Data Guru Kec. Sukarami - Dapodikdasmen;;;;;;;;;;;;;
No;Nama Sekolah;NPSN;BP;Status;Last Sync;Jml Sync;PD;Rombel;Guru;Pegawai;R. Kelas;R. Lab;R. Perpus
1;TK ADE IRMA PALEMBANG;10647767;TK;Swasta;11 Feb 2026 20:35:11;10;25;1;1;1;3;0;0
2;TK ADIILA MULIA 2;10644274;TK;Swasta;-;8;6;2;1;1;1;0;0
3;TK ADILLA MULIA 1;10644270;TK;Swasta;03 Mar 2026 08:35:09;18;33;2;1;1;3;0;0
4;TK AIDIL FITRI 2;10644278;TK;Swasta;27 Jan 2026 22:08:23;24;45;3;3;2;3;0;0
5;TK AISYIYAH 19 PALEMBANG;10644279;TK;Swasta;04 Mar 2026 05:53:51;7;65;4;7;2;7;0;0
6;TK AISYIYAH 23 PALEMBANG;69986144;TK;Swasta;03 Mar 2026 06:16:25;8;22;2;2;1;2;0;0
7;TK AL FAJAR;10648888;TK;Swasta;05 Mar 2026 17:00:39;6;13;1;2;1;2;0;0
8;TK AL KAHFI PALEMBANG;10647674;TK;Swasta;03 Mar 2026 05:50:01;7;26;2;2;1;2;0;0
9;TK AL-HIKMAH;10644280;TK;Swasta;-;0;0;0;0;0;0;0;0
10;TK ALLAMAH PALEMBANG;69996019;TK;Swasta;12 Mar 2026 22:54:04;16;24;1;1;1;2;0;0
11;TK ANGGREK PALEMBANG;69773028;TK;Swasta;03 Mar 2026 21:09:28;6;42;3;3;1;3;0;0
12;TK ANGKASA LANUD PALEMBANG;10644283;TK;Swasta;04 Mar 2026 04:15:11;13;30;2;2;1;2;0;1
13;TK ANNISA PALEMBANG;70003254;TK;Swasta;04 Mar 2026 11:45:33;31;65;3;3;2;3;0;0
14;TK ARIMBI PALEMBANG;10644287;TK;Swasta;04 Mar 2026 04:37:28;10;85;5;5;1;5;0;0
15;TK AWALLIA PALEMBANG;10644288;TK;Swasta;24 Feb 2026 16:15:09;22;58;3;3;1;4;0;0
